capital = 278

oob = "ARG_1936"
set_research_slots = 4
# Starting tech
set_technology = {
	################# infantry ###############
	infantry_uniforms = 1
	infantry_weapons = 1
	tech_mountaineers = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	################## support ##################
	tech_support = 1
	tech_recon = 1
	subtech_recon_cav_1 = 1
	################## artillery ###############
	gw_artillery = 1
	#interwar_artillery = 1
	################## armor ##############
	generic_armor = 1
	tech_Gun_Carriers = 1
	################## aircraft ##############
	CAS0 = 1
	early_bomber = 1
	early_fighter = 1
	generic_fighter = 1
	generic_bomber = 1
	#generic_strategic_bomber = 1
	################# ships ################
	ww1_submarine = 1
	early_submarine = 1
	generic_naval = 1
	early_destroyer = 1
	early_light_cruiser = 1
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	armoured_cruiser = 1
	advanced_armoured_cruiser = 1
	ww1_heavy_cruiser = 1
	early_ww1_battlecruiser = 1
	pre_dreadnought_battleship = 1
	dreadnought_battleship = 1
	############### economy ############
    construction0 = 1
	infra_works0 = 1
	road_infra0 = 1
	port_infra0 = 1
	basic_industry = 1
}
set_country_flag = monroe_doctrine

1939.1.1 = {

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "ARG_1939"
	set_technology = {
		early_bomber = 1
		naval_bomber1 = 1
		#interwar_artillery = 1
		interwar_antiair = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		hmg = 1
		basic_destroyer = 1
		basic_light_cruiser = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1


		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_convoys = 160
set_politics = {

	parties = {
		democratic = { 
			popularity = 13
		}

		fascism = {
			popularity = 5
		}
		
		communism = {
			popularity = 12
		}
		
		neutrality = { 
			popularity = 70
		}
	}
	
	ruling_party = neutrality
	last_election = "1931.11.8"
	election_frequency = 72
	elections_allowed = yes
}

create_country_leader = {
	name = "Agustín Pedro Justo"
	desc = "POLITICS_AGUSTIN_PEDRO_JUSTO_DESC"
	picture = "Portrait_Argentina_Agustin_Pedro_Justo.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		#
	}
}

1939.1.1 = {
	set_politics = {

		parties = {
		democratic = { 
			popularity = 13
		}

		fascism = {
			popularity = 5
		}
		
		communism = {
			popularity = 12
		}
		
		neutrality = { 
			popularity = 70
		}
	}
	
	ruling_party = neutrality
		last_election = "1937.9.5"
		election_frequency = 108
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Roberto María Ortiz"
		desc = "POLITICS_ROBERTO_MARIA_ORTIZ_DESC"
		picture = "gfx/leaders/South America/Portrait_South_America_Generic_2.dds"
		expire = "1965.1.1"
		ideology = despotism
		traits = {
			#
		}
	}
}


create_country_leader = {
	name = "Nimo de Anquín"
	desc = "POLITICS_NIMO_DE_ANQUIN_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_3.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Marcelo T. de Alvear"
	desc = "POLITICS_MARCELO_ALVEAR_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Fanny Jabcovsky"
	desc = "POLITICS_FANNY_JABCOVSKY_DESC"
	picture = "gfx/leaders/Portrait_Argentina_Fanny_Jabcovsky.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_field_marshal = {
	name = "Arturo Rawson"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_2.dds"
	traits = { defensive_doctrine }
	skill = 3
    attack_skill = 2
    defense_skill = 3
    planning_skill = 1
    logistics_skill = 2
}

create_corps_commander = {
	name = "Juan Pistarini"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_3.dds"
	traits = { urban_assault_specialist fortress_buster }
	skill = 2
    attack_skill = 1
    defense_skill = 2
    planning_skill = 3
    logistics_skill = 3
}

create_corps_commander = {
	name = "Basilio Pertiné"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_1.dds"
	traits = {  trait_mountaineer }
	skill = 1
	attack_skill = 1
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 2
}

create_corps_commander = {
	name = "Nicolás Accame"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	traits = { media_personality }
	skill = 1
	attack_skill = 2
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}

create_corps_commander = {
	name = "Carlos Márquez"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_4.dds"
	traits = { infantry_officer }
