capital = 112

oob = "POR_1936"

set_research_slots = 3

add_ideas = {
		partial_economic_mobilisation
	}
set_technology = {
	################# infantry ###############
	infantry_uniforms = 1
	infantry_weapons = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	tech_mountaineers = 1
	################## support ##################
	tech_recon = 1
	subtech_recon_cav_1 = 1
	subtech_recon_mot_1 = 1
	tech_support = 1		
	tech_engineers = 1
	################## artillery ###############
	gw_artillery = 1
	interwar_artillery = 1
	interwar_antiair = 1
	################## armor ##############
	generic_armor = 1
	gwtank = 1
	################## aircraft ##############
	early_fighter = 1
	early_bomber = 1
	CAS1 = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	################# ships ################
	ww1_submarine = 1
	early_submarine = 1
	basic_submarine = 1
	generic_naval = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	#transport = 1
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	armoured_cruiser = 1
	advanced_armoured_cruiser = 1
	ww1_heavy_cruiser = 1
	early_heavy_cruiser = 1
	early_ww1_battlecruiser = 1
	late_ww1_battlecruiser = 1
	pre_dreadnought_battleship = 1
	dreadnought_battleship = 1
	############### economy ############
    construction0 = 1
}

1939.1.1 = {

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "POR_1939"
	set_technology = {
		interwar_artillery = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		hmg = 1

		#doctrines
		air_superiority = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_convoys = 70
set_politics = {

	parties = {
		democratic = {
			popularity = 20
		}

		fascism = {
			popularity = 35
		}
		
		communism = {
			popularity = 5
		}
		
		neutrality = {
			popularity = 40
		}
	}
	
	ruling_party = neutrality
	last_election = "1933.3.5"
