######################removed some bad/terrible level 1 generals/ to declutter the general pool

capital = 41

oob = "SPR_1936"

set_research_slots = 4

set_technology = {
	############### infantry #############
	infantry_weapons = 1
	tech_mountaineers = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	############### supports ############
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	subtech_recon_cav_1 = 1
	tech_ac_recon = 1
	############### artillery ##############
	gw_artillery = 1
	#interwar_artillery = 1
	generic_armor = 1
	tech_Gun_Carriers = 1
	############## aircraft ##############
	early_fighter = 1
	early_bomber = 1
	naval_bomber1 = 1
	generic_fighter = 1
	generic_bomber = 1
	#generic_strategic_bomber = 1
	############### ships ###############
	basic_submarine = 1
	tech_coastal_submarine3 = 1
	generic_naval = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	
	################# economy ############
	construction0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	road_infra0 = 1
	basic_industry = 1
	smallarms_industry0 = 1
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 37
		}

		fascism = {
			popularity = 36
		}
		
		communism = {
			popularity = 27
		}
	}
	
	ruling_party = democratic
	last_election = "1933.2.16"
	election_frequency = 36
	elections_allowed = yes
}

set_convoys = 150
set_stability = 0.35

1939.1.1 = {

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "SPA_1939"
	load_oob = "unlock_tanks"
	set_technology = {
		fighter1 = 1
		CAS0 = 1
		tactical_bomber1 = 1
		gwtank = 1
		basic_light_tank = 1
		#interwar_artillery = 1
		interwar_antiair = 1
		interwar_antitank = 1
		motorised_infantry = 1
		infantry_weapons2 = 1
		hmg = 1
		hmg_2 = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		submarine_operations = 1

		#electronics
