add_namespace = EAI_C

######################################################
# scriptable construction logic for the AI
######################################################

# queue_INF: queue INF anywhere possible
# queue_INF_2: see if there is a good place for infrastructure, else queue factories
# queue_INF_resource: for building INF to increase resource extraction
# queue_INF_supply: for building INF to increase supply
# queue_RADAR: queue radar with location priorities
# queue_RADAR_random: queue radar in a good random location
# queue_AA: build AA on synth factories if facing strategic bombers
# queue_CIC: queue CIC in higher INF states, else queue INF
# queue_MIC: queue MIC in higher INF states, else queue INF
# queue_MIC_2: queue MIC in any state
# queue_NIC: queue NIC if possible, else queue MIC
# queue_REF: build REF only in home area, else queue MIC

########################### queue at the start of the game

country_event = {
	id = EAI_C.0
	hidden = yes
	is_triggered_only = yes

	immediate = {
		####################################################################################################################################################
		#	ENG
		####################################################################################################################################################

		if = { limit = { original_tag = ENG }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 18 }

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_NIC = yes
			queue_NIC = yes
		}

		####################################################################################################################################################
		#	FRA
		####################################################################################################################################################

		if = { limit = { original_tag = FRA }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 14 }

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
		}

		####################################################################################################################################################
		#	USA
		####################################################################################################################################################

		if = { limit = { original_tag = USA }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 24 }

			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes

			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes

			
			queue_SHIPYARD = yes
			queue_SHIPYARD = yes
			queue_SHIPYARD = yes
			
			

			
			
			queue_NIC = yes
			queue_NIC = yes

			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes

			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes

			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes

			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes
			queue_NIC = yes

			
			
			
			
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
		}

		####################################################################################################################################################
		#	GER
		####################################################################################################################################################

		if = { limit = { original_tag = GER }

			set_country_flag = EAI_construction_1

			country_event = { id = EAI_C.11 months = 18 }

			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes
			queue_CIC = yes

			queue_CIC = yes
			queue_CIC = yes
