capital = 46

oob = "ROM_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	################### infantry ################
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	semi_motorised_infantry = 1
	#motorised_infantry = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	################### support ################
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	subtech_recon_cav_1 = 1
	##################artillery #################
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	################## armor ##################
	gwtank = 1
	basic_light_tank = 1
	tech_Tankettes = 1
	generic_armor = 1
	################# aircraft ###########
	early_fighter = 1
	#tech_testing_3 = 1 ####REMOVE BEFORE LAUNCH
	#romania_air_tech = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	################## ships ################
	ww1_submarine = 1
	early_submarine = 1
	generic_naval = 1
	early_destroyer = 1
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	protected_cruiser = 1
	################# economy #################
	construction0 = 1
	infra_works0 = 1
	
	
	}

if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}
	add_ideas = {
		ROM_king_carol_ii_hedonist
	}
	give_guarantee = CZE
	give_guarantee = GRE
	give_guarantee = TUR
}
add_ideas = neutrality_idea

#Kick off kings crazy life
if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}
	ROM = {
		#Pick from list of the sane events first
		random_list = {
			100 = { country_event = { id = DOD_romania.81 days = 2 random = 20 } }
		}
	}
}

set_convoys = 10
1939.1.1 = {
	
	remove_ideas = neutrality_idea

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "ROM_1939"
	set_technology = {
		fighter1 = 1
		early_bomber = 1
		tactical_bomber1 = 1
		basic_light_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		tech_recon = 1
		infantry_weapons2 = 1
		hmg = 1
		basic_submarine = 1

		#doctrines
		#Air
		force_rotation = 1
		fighter_baiting = 1
		
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 20
		}

		fascism = {
			popularity = 18
		}
		
		communism = {
			popularity = 2
		}
		
		neutrality = { 
			popularity = 60
		}
	}
	
	ruling_party = neutrality
	last_election = "1933.12.20"
	election_frequency = 48
	elections_allowed = yes
}

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 48
			}

			fascism = {
				popularity = 30
			}
			
			communism = {
				popularity = 2
			}
			
			neutrality = { 
				popularity = 20
			}
		}
		
		ruling_party = fascism
		last_election = "1939.7.15"
		election_frequency = 48
		elections_allowed = no
	}
}

create_country_leader = {
	name = "Gheorghe Tatarescu"
	desc = "POLITICS_GHEORGHE_TATARESCU_DESC"
	picture = "gfx/leaders/ROM/Portrait_Romania_Gheorghe_Tatarescu.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Constantin Ion Parhon"
	desc = "POLITICS_CONSTANTIN_PARHON_DESC"
	picture = "Portrait_Romania_Constantin_Parhon.dds"
	expire = "1965.1.1"
	ideology = leninism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Armand Calinescu"
	desc = "POLITICS_ARMAND_CALINESCU_DESC"
	picture = "gfx/leaders/ROM/Portrait_Romania_Armand_Calinescu.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Octavian Goga"
	desc = "POLITICS_OCTAVIAN_GOGA_DESC"
	picture = "Portrait_Romania_Octavian_Goga.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Ion Antonescu"
	desc = "POLITICS_ION_ANTONESCU_DESC"
	picture = "Portrait_Romania_Ion_Antonescu.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_field_marshal = {
	name = "Petre Dumitrescu"
	gfx = GFX_Portrait_romania_petre_dumitrescu
	traits = { ROM_tag offensive_doctrine_FM logistics_wizard_FM }
	skill = 3
}

create_corps_commander = {
	name = "Ioan Mihail Racovita"
	gfx = GFX_Portrait_romania_ioan_mihail_racovita
	traits = { ROM_tag Decent_General hill_fighter_CC }
	skill = 2
}

if = {
	limit = {
		has_dlc = "Death or Dishonor"
	}

	create_corps_commander = {
		name = "Gheorghe Avramescu"
		gfx = GFX_Portrait_romania_gheorghe_avramescu
		traits = { ROM_tag Competent_General offensive_doctrine_CC }
		skill = 2
	}

	create_navy_leader = {
		name = "Horia Macellariu"
		gfx = "GFX_Portrait_romania_ioan_mihail_racovita"
		traits = { spotter }
		skill = 2
	}
}

create_corps_commander = {
	name = "Aldea"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Alexiu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General defensive_doctrine_CC fortress_buster_CC }
	skill = 2
}

create_corps_commander = {
	name = "Antonescu  I.A."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Antonescu  I.V."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Antonescu  P."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Argeseanu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Argetoianu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Badescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Baldescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
